id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_facodi_source_viewer,facodi.source viewer,model_facodi_source,group_facodi_viewer,1,0,0,0
access_facodi_source_curator,facodi.source curator,model_facodi_source,group_facodi_curator,1,1,1,0
access_facodi_source_manager,facodi.source manager,model_facodi_source,group_facodi_manager,1,1,1,1
access_facodi_license_viewer,facodi.license viewer,model_facodi_license,group_facodi_viewer,1,0,0,0
access_facodi_license_manager,facodi.license manager,model_facodi_license,group_facodi_manager,1,1,1,1
access_facodi_resource_viewer,facodi.resource viewer,model_facodi_resource,group_facodi_viewer,1,0,0,0
access_facodi_resource_curator,facodi.resource curator,model_facodi_resource,group_facodi_curator,1,1,1,0
access_facodi_resource_manager,facodi.resource manager,model_facodi_resource,group_facodi_manager,1,1,1,1
access_facodi_snapshot_viewer,facodi.resource.snapshot viewer,model_facodi_resource_snapshot,group_facodi_viewer,1,0,0,0
access_facodi_snapshot_curator,facodi.resource.snapshot curator,model_facodi_resource_snapshot,group_facodi_curator,1,0,1,0
access_facodi_snapshot_manager,facodi.resource.snapshot manager,model_facodi_resource_snapshot,group_facodi_manager,1,0,1,0
access_facodi_job_viewer,facodi.job viewer,model_facodi_job,group_facodi_viewer,1,0,0,0
access_facodi_job_curator,facodi.job curator,model_facodi_job,group_facodi_curator,1,1,1,0
access_facodi_job_manager,facodi.job manager,model_facodi_job,group_facodi_manager,1,1,1,1
access_facodi_ingest_wizard_curator,facodi.ingest.resource.wizard curator,model_facodi_ingest_resource_wizard,group_facodi_curator,1,1,1,1
access_facodi_concept_viewer,facodi.concept viewer,model_facodi_concept,group_facodi_viewer,1,0,0,0
access_facodi_concept_curator,facodi.concept curator,model_facodi_concept,group_facodi_curator,1,1,1,0
access_facodi_concept_manager,facodi.concept manager,model_facodi_concept,group_facodi_manager,1,1,1,1
access_facodi_program_viewer,facodi.program viewer,model_facodi_program,group_facodi_viewer,1,0,0,0
access_facodi_program_curator,facodi.program curator,model_facodi_program,group_facodi_curator,1,1,1,0
access_facodi_program_manager,facodi.program manager,model_facodi_program,group_facodi_manager,1,1,1,1
access_facodi_curriculum_viewer,facodi.curriculum viewer,model_facodi_curriculum,group_facodi_viewer,1,0,0,0
access_facodi_curriculum_curator,facodi.curriculum curator,model_facodi_curriculum,group_facodi_curator,1,1,1,0
access_facodi_curriculum_manager,facodi.curriculum manager,model_facodi_curriculum,group_facodi_manager,1,1,1,1
access_facodi_period_viewer,facodi.curriculum.period viewer,model_facodi_curriculum_period,group_facodi_viewer,1,0,0,0
access_facodi_period_curator,facodi.curriculum.period curator,model_facodi_curriculum_period,group_facodi_curator,1,1,1,0
access_facodi_period_manager,facodi.curriculum.period manager,model_facodi_curriculum_period,group_facodi_manager,1,1,1,1
access_facodi_unit_viewer,facodi.course.unit viewer,model_facodi_course_unit,group_facodi_viewer,1,0,0,0
access_facodi_unit_curator,facodi.course.unit curator,model_facodi_course_unit,group_facodi_curator,1,1,1,0
access_facodi_unit_manager,facodi.course.unit manager,model_facodi_course_unit,group_facodi_manager,1,1,1,1
access_facodi_unit_concept_viewer,facodi.unit.concept viewer,model_facodi_unit_concept,group_facodi_viewer,1,0,0,0
access_facodi_unit_concept_curator,facodi.unit.concept curator,model_facodi_unit_concept,group_facodi_curator,1,1,1,0
access_facodi_unit_concept_manager,facodi.unit.concept manager,model_facodi_unit_concept,group_facodi_manager,1,1,1,1
access_facodi_curriculum_import_wizard_curator,facodi.curriculum.import.wizard curator,model_facodi_curriculum_import_wizard,group_facodi_curator,1,1,1,1
access_facodi_analysis_viewer,facodi.analysis.run viewer,model_facodi_analysis_run,group_facodi_viewer,1,0,0,0
access_facodi_analysis_curator,facodi.analysis.run curator,model_facodi_analysis_run,group_facodi_curator,1,1,1,0
access_facodi_analysis_manager,facodi.analysis.run manager,model_facodi_analysis_run,group_facodi_manager,1,1,1,1
access_facodi_assertion_viewer,facodi.assertion viewer,model_facodi_assertion,group_facodi_viewer,1,0,0,0
access_facodi_assertion_curator,facodi.assertion curator,model_facodi_assertion,group_facodi_curator,1,1,1,0
access_facodi_assertion_manager,facodi.assertion manager,model_facodi_assertion,group_facodi_manager,1,1,1,1
access_facodi_resource_concept_viewer,facodi.resource.concept viewer,model_facodi_resource_concept,group_facodi_viewer,1,0,0,0
access_facodi_resource_concept_curator,facodi.resource.concept curator,model_facodi_resource_concept,group_facodi_curator,1,1,1,0
access_facodi_resource_concept_manager,facodi.resource.concept manager,model_facodi_resource_concept,group_facodi_manager,1,1,1,1
access_facodi_review_viewer,facodi.review viewer,model_facodi_review,group_facodi_viewer,1,0,0,0
access_facodi_review_curator,facodi.review curator,model_facodi_review,group_facodi_curator,1,0,1,0
access_facodi_review_manager,facodi.review manager,model_facodi_review,group_facodi_manager,1,0,1,0
access_facodi_match_viewer,facodi.resource.unit.match viewer,model_facodi_resource_unit_match,group_facodi_viewer,1,0,0,0
access_facodi_match_curator,facodi.resource.unit.match curator,model_facodi_resource_unit_match,group_facodi_curator,1,1,1,0
access_facodi_match_manager,facodi.resource.unit.match manager,model_facodi_resource_unit_match,group_facodi_manager,1,1,1,1
access_facodi_coverage_viewer,facodi.coverage viewer,model_facodi_coverage,group_facodi_viewer,1,0,0,0
access_facodi_coverage_curator,facodi.coverage curator,model_facodi_coverage,group_facodi_curator,1,1,1,0
access_facodi_coverage_manager,facodi.coverage manager,model_facodi_coverage,group_facodi_manager,1,1,1,1
access_facodi_coverage_line_viewer,facodi.coverage.line viewer,model_facodi_coverage_line,group_facodi_viewer,1,0,0,0
access_facodi_coverage_line_curator,facodi.coverage.line curator,model_facodi_coverage_line,group_facodi_curator,1,1,1,0
access_facodi_coverage_line_manager,facodi.coverage.line manager,model_facodi_coverage_line,group_facodi_manager,1,1,1,1
access_facodi_composition_viewer,facodi.composition viewer,model_facodi_composition,group_facodi_viewer,1,0,0,0
access_facodi_composition_curator,facodi.composition curator,model_facodi_composition,group_facodi_curator,1,1,1,0
access_facodi_composition_manager,facodi.composition manager,model_facodi_composition,group_facodi_manager,1,1,1,1
access_facodi_composition_item_viewer,facodi.composition.item viewer,model_facodi_composition_item,group_facodi_viewer,1,0,0,0
access_facodi_composition_item_curator,facodi.composition.item curator,model_facodi_composition_item,group_facodi_curator,1,1,1,0
access_facodi_composition_item_manager,facodi.composition.item manager,model_facodi_composition_item,group_facodi_manager,1,1,1,1
access_facodi_publication_viewer,facodi.publication viewer,model_facodi_publication,group_facodi_viewer,1,0,0,0
access_facodi_publication_curator,facodi.publication curator,model_facodi_publication,group_facodi_curator,1,1,1,0
access_facodi_publication_manager,facodi.publication manager,model_facodi_publication,group_facodi_manager,1,1,1,1
access_facodi_publication_item_viewer,facodi.publication.item viewer,model_facodi_publication_item,group_facodi_viewer,1,0,0,0
access_facodi_publication_item_curator,facodi.publication.item curator,model_facodi_publication_item,group_facodi_curator,1,1,1,0
access_facodi_publication_item_manager,facodi.publication.item manager,model_facodi_publication_item,group_facodi_manager,1,1,1,1
